Category,Hospital name,Hospital address,Contact mobile,Contact name,Beds general,Beds HDU,Beds ICU,Beds ICU Ventilator,Beds total
Govt. hospital,K C General Hospital,"Malleswaram Circle, Police Station Rd, Bengaluru, Karnataka 560003",,,,,,,
Govt. hospital,Taluka Heath Center Doddaballapura,"Doddaballapura, Karnataka 561203",,,,,,,
Govt. hospital,General Hospital Jayanagar,"32nd Cross, 4th B Block, beside Rajiv Gandhi Health Institute, Tilak Nagar, Jayanagar, Bengaluru, Karnataka 560041",,,,,,,
Govt. hospital,Taluk Hospital Hosakote,"Hoskete, Bangalore Rural NH-4, Bangalore, Road, Hoskote, Karnataka 562114",,,,,,,
Govt. hospital,General Hospital Anekal,"Weaver Colony, Anekal, Karnataka 562106",,,,,,,
Govt. hospital,Epedimic Disease Hospital,"Indira Nagar I Stage, Hoysala Nagar, Indiranagar, Bengaluru, Karnataka 560038",,,,,,,
Govt. hospital,Taluk Hospital Nelamangala,"Jayanagara, Indiranagara, Karnataka 562123",,,,,,,
Govt. hospital,General Hospital Kr Puram,"Krishnarajapura, Bengaluru, Karnataka 560036",,,,,,,
Govt. hospital,General Hospital Yelahanka,"Yelahanka, Bengaluru, Karnataka 560064",,,,,,,
Govt. hospital,Taluk Hospital Devanahalli,"SH 96, Devanahalli, Binnamangala, Karnataka 562110",,,,,,,
Govt. hospital,Leprosy Hospital,"4, Magadi Main Rd, Basaveshwar Nagar, 3rd Stage, Basaveshwar Nagar, Bengaluru, Karnataka 560079",,,,,,,
Govt. hospital,Sir C V Raman General Hopsital Indiranagar,"68/1, 4th B Cross Rd, Kalyan Nagar, Michael Palaya, H Colony, Indiranagar, Bengaluru, Karnataka 560038",,,,,,,
Govt. hospital,Trauma And Emergency Care Centre,"New Tharagupet, Bengaluru, Karnataka 560002",,,,,,,
Govt. hospital,ESI Hospital Indiranagar,"7th Main Rd, Appareddipalya, Indiranagar, Bengaluru, Karnataka 560008",,,,,,,
Govt. hospital,ESIMC PGIMSR MODEL HOSPITAL,"620/A/1, 12th Main Rd, 2nd Block, Rajajinagar, Bengaluru, Karnataka 560010",,,,,,,
Govt. medical college,Victoria Hospital,"Fort Rd, near City Market, New Tharagupet, Bengaluru, Karnataka 560002",,,,,,,
Govt. medical college,SDS TRC RGICD,"Someshwaranagara Dharmaram College Post, 1st Main Rd, near NIMHANS, Bengaluru, Karnataka 560029",,,,,,,
Govt. medical college,Bowring And Lady Curzon Hospitals,"Lady Curzon Rd, Shivaji Nagar, Bengaluru, Karnataka 560001",,,,,,,
Private hospital,St Johns Medical College Hospital,Sarjapur Road John Nagar Koramangala,9902342129,Dr Aaron Lobo,1084,0,55,55,1194
Private hospital,Vydehi Hospital,Vydehi Hospital 82 Epip Area Whitefield Bangalore 560066,9916670698,Chalapthi,925,0,50,25,1000
Private hospital,KIMS Hospital And Research Center,K R Road V V Puram Bangalore 560004,9341948183,Dr Ashwath Narayan DH,870,0,50,30,950
Private hospital,Rajarajeswari Medicalcollege And Hospital,Rajarajeswari Medicalcollege And Hospital Kambipura Mysore Road Bangalore 560074,9611108008,Dr Praveen Kumar,800,0,25,5,830
Private hospital,Manipal hospital,Manipal Hospitals 98 HAL Airport Road Bangalore,9980512330,Shanthala,571,0,7,10,588
Private hospital,The Oxford Medical College Hospital and Research center,Yadavanahalli NH 7 Hosur main road Attibele Anekal TalukBengaluru Rural,8105499689,Dr Girish G Hongal,539,0,5,6,550
Private hospital,Narayana Hrudayalaya Private Limited,Narayana Hrudayalaya Private Limited 258 A Bommasandra Industrial Area Anekal Taluk Bangalore 560099,9742271415,priya shivaji rao,390,0,120,35,545
