Name,Total general,Total HDU,Total ICU,Total ICU Ventilator,Total,Occupied general,Occupied HDU,Occupied ICU,Occupied ICU Ventilator,Occupied total,Available general,Available HDU,Available ICU,Available ICU Ventilator,Available total,Due for discharge general,Due for discharge HDU,Due for discharge ICU,Due for discharge ICU Ventilator,Due for discharge total
GKVK Agri,716,0,0,0,716,686,0,0,0,686,30,0,0,0,30,48,0,0,0,48
Victoria Hospital,92,358,0,50,500,89,347,0,49,485,3,11,0,1,15,0,0,0,0,0
Akash Hospital,450,150,5,20,625,436,21,1,12,470,14,129,4,8,155,0,0,0,0,0
Haj Bhavan,384,0,0,0,384,376,0,0,0,376,8,0,0,0,8,40,0,0,0,40
NERGH,510,0,0,0,510,242,0,0,0,242,268,0,0,0,268,0,0,0,0,0
Govt Ayur College,250,0,0,0,250,242,0,0,0,242,8,0,0,0,8,27,0,0,0,27
The Oxford Medical College Hospital and Research center,160,10,25,5,200,155,10,25,5,195,5,0,0,0,5,0,0,0,0,0
Vydehi Hospital,160,35,2,3,200,150,35,1,2,188,10,0,1,1,12,0,0,0,0,0
Horti Boy's Hostel,200,0,0,0,200,166,0,0,0,166,34,0,0,0,34,18,0,0,0,18
Koramangala,245,0,0,0,245,163,0,0,0,163,82,0,0,0,82,10,0,0,0,10
Bowring And Lady Curzon Hospitals,0,130,20,15,165,0,126,20,15,161,0,4,0,0,4,0,0,0,0,0
MVJ Medical College And Research Hospital,26,174,10,2,212,22,131,4,2,159,4,43,6,0,53,0,0,0,0,0
SSAH,176,0,0,0,176,157,0,0,0,157,19,0,0,0,19,30,0,0,0,30
Sir C V Raman General Hopsital Indiranagar,130,20,0,0,150,123,16,0,0,139,7,4,0,0,11,0,0,0,0,0
St Johns Medical College Hospital,40,145,0,15,200,27,79,0,15,121,13,66,0,0,79,0,0,0,0,0
General Hospital Jayanagar,85,22,7,6,120,83,22,7,6,118,2,0,0,0,2,0,0,0,0,0
Horti Girls's Hostel,143,0,0,0,143,112,0,0,0,112,31,0,0,0,31,0,0,0,0,0
SDS TRC RGICD,0,92,0,12,104,0,92,0,12,104,0,0,0,0,0,0,0,0,0,0
K C General Hospital,99,9,0,0,108,98,2,0,0,100,1,7,0,0,8,0,0,0,0,0
M S Ramaiah Hospital,60,30,8,2,100,55,26,8,2,91,5,4,0,0,9,0,0,0,0,0
