Category,Name,Address,Latitude,Longitude
Private hospital,AANSH IVF Hospitals Pvt Ltd,No13 6th Cross 100 feet Road Srinivagilu koramangala Bangalore 560047,12.938334,77.631089
Private hospital,ABHAYA EYE HOspital,Vasanthappa Building National Park Road Banneraghatta Bangalore 560083,12.800285,77.577047
Private hospital,ABHAYA HOSPITAL,Opp 9th Cross Bus Stop Hosur Road Wilson Garden Bengaluru,12.946389,77.594798
Private hospital,ACE Suhas Hospital,CA 2 circle Jigani Industrial Area Anekal Bangalore,12.780105,77.642831
Private hospital,ANUPAMA HOSPITAL,72 3 BEL LAYOUT 2nD PHASE BYADARAHALLI BANGALORE 560091,12.983186,77.478764
Private hospital,APOLLO HOSPITALS ENTERPRISE LIMITED,14th Cross Road near Madhavan Park Circle Jayanagar East Jayanagar Bengaluru Karnataka 560011,12.936434,77.584328
Private hospital,ASTRA SUPER SPECIALITY HOSPITAL,ASANTHAPURA MAIN ROAD KONANAKUNTE CROSS BANGALORE 560062,12.890692,77.563446
Private hospital,AYESHA SPECIALITY HOSPITAL,No 19 Old No 1355 32nd E Cross Jayanagar 4th T Block Bangalore 560041,12.926842,77.596253
Private hospital,Aashirvad Hospital,73 NPR Complex SLN Temple Road Beside Sri Lakshmi Narayana Temple Munnekolala marathhalli,12.956924,77.701127
Private hospital,Aastha OrthoDerma Centre,No 4 2 2nd Cross Kamakya Layout Banashankari 3rd Stage Bengaluru 560085,12.923293,77.553883
Private hospital,Aaxis Hospital,BBMP Sl No 786 property No 29 1 and 30 Belathur Village Bidarahalli Hobli Kadugodi Bengaluru,13.006334,77.757031
Private hospital,Abhay Vasishtha Hospital,139 561A2 Mandanayakanahalli madavara post dasanpura Hobli Tumkur Road Bangalore 562162,13.060973,77.461838
Private hospital,Abhinav Hospital,Near Metro Station Magadi Main Road Bangalore 560023,12.97572,77.553788
Private hospital,Adarsh Multi Speciality Hospital,No1943 1st A Main 6th Cross Near Andhra Bank Kengeri Satellite town Bangalore 560060,12.920841,77.484753
Private hospital,Agadi Hospital,Siddaiah Rd Vinayaka Nagar Shamana Garden Wilson Garden Bengaluru Karnataka 560027,12.949272,77.597721
Private hospital,Akash Hospital,Akash Hospital Near Kempegowda International Airport Devanahalli Bangalore Rural 562110,13.242714,77.706493
Private hospital,Akshaya Eye Hospital A Unit of Right Axis Eye Hospital,Akshara Eye Hospital S V Arcade Devarachikkanahalli Road Bilekahalli Bangalore 560076,12.899059,77.605538
Private hospital,Akshaya Nursing Home,No 33 34 Balaji Avenue 2nd Stage Attur Main Road Yelahanka Bangalore 560106,13.104743,77.566335
Private hospital,Ananya Hospital Pvt Ltd Rajajinagar,19th Main Rd 1st Block Rajajinagar Bengaluru Karnataka 560010,12.999758,77.550509
Private hospital,Anjani Hospital,301 303 9th Main Kalyan Nagar 1st Phase HRBR Layout Bangalore 560043,13.018818,77.647179
Private hospital,Anugraha Vittala Hospital,No 9 Patalamma Temple Street Basavanagudi Bengaluru 560004,12.938921,77.578535
Private hospital,Apollo Bangalore Cradle ltd,58 5th cross 18th main 6th block Koramangala Bangalore 560095,12.936798,77.620551
Private hospital,Apollo Hospitals Bannerghatta A Unit of Imperial Hospital,Bannerghatta Bangalore,12.896284,77.598422
Private hospital,Apollo Specialty Hospital Pvt Ltd,101 209 210 ITPL Main Road Kundalahalli Brookefield Bengaluru 560037,12.966677,77.717245
Private hospital,Apoorva Hospitals And Diagnostic Centre,548 1 CMH Road Indiranagar Bangalore 560038,12.978492,77.638033
Private hospital,Apurva Mother And Child Hospital,1002 D BB Road Yelahanka Old Town Bangalore 560064,13.101331,77.598585
Private hospital,Artyem Hospital,No1221 Kempegowda Double Road BEML 5th stage Rajarajeshwarinagar Bangalore 560098,12.914775,77.518587
Private hospital,Arunodaya Hospitals,18 23 4th and 5th Cross Mallasandra Main Road Bagalagunte Hesaraghatta Road Bangalore 560057,13.057013,77.50853
Private hospital,Asian Hospital,No 27 A Cross Opp Vani Vilas Hospital K R ROad Near City market,12.961448,77.574009
Private hospital,Aster CMI Hospital,Aster Cmi Hospital 43 2 Nh 7 Sahakarnagar Bengaluru 560092,13.054606,77.591932
Private hospital,Aster RV Hospital,JP Nagar Bengaluru,12.910839,77.585186
Private hospital,Aswad hospital,18 11 Roopenaagrahara Hosur Main Road Bangalore 560068,12.915064,77.624379
Private hospital,Athreya Hospital,No 6 2B Opposite Suryanagar Phase I Chandrapura Anekal Main Road Bangalore,12.794527,77.706786
Private hospital,Atreum Hospitals Pvt Ltd,N 916D 80 feet Road Ideal homes township Rajarajeshwari Nagar Bangalore 560098,12.932503,77.515626
Private hospital,Aveksha Hospital,122 Varadarajaswamy Layout MS Palya Singapura Bengaluru,13.081756,77.540929
Private hospital,Ayaansh Hospital,No 352 CMH Road Indiranagar Bangalore 560038,12.978052,77.635702
Private hospital,B N Speciality Hospital,No 02 Kasavanahalli Road Kaikondrahalli Sarjapur Main Road Bangalore 560035,12.912488,77.676557
Private hospital,BANGALORE BAPTIST HOSPITAL,BELLARY ROAD HEBBAL BANGALORE,13.035841,77.58957
Private hospital,BGS Global Institute of Medical Science and Hospital,No 67 BGS health and education city uttarahalli main road kengeri Bangalore,12.90008,77.497173
Private hospital,BMS Hospital,Bull Temple Road Basavanagudi Bangalore 560004,12.941364,77.567597
Private hospital,BSA Nursing Home,3rd Main Bismillanagar Bannerghatta Road Cross Bangalore 560029,12.946182,77.590755
Private hospital,Banashankari Hospital,Veerabadra swamy layout 1st cross opp veerabadra swamy temple Doddanagamangala Electronic city,12.947887,77.558226
Private hospital,Bangalore Cancer Centre Private Limited,118 1 2 Mookambika Temple Road Machohalli Forest Gate Magadi Main Road Bangalore 560091,12.990588,77.458225
Private hospital,Bangalore Hospice Trust,Old Airport Vartur Main Road Kundalahalli Gate Marathalli Bengaluru 560037,12.957651,77.713394
Private hospital,Bangalore Orthopaedic And Surgical Hospital,426 4th Cross 2nd Block Kalyan Nagar Bengaluru 560043,13.022086,77.63876
Private hospital,Best Hospital,NH 07 Hosur Main Road Beside KMS Kalyana Mantapa Anekal Taluk Bengaluru 562106,12.801643,77.706741
Private hospital,Bhagavathi Multispeciality Hospital,No L 168 6th Sector HSR Layout Bangalore 560102,12.916073,77.630814
Private hospital,Bhagwan Mahaveer Jain Hospital,Bhagwan Mahaveer Jain Hospital Millers Road Vasanthnaga Bangalore 560052,12.99155,77.59528
Private hospital,Bhagwan Mahaveer Jain Hospital Girinagar,6th Cross 3rd Main Avalahalli Extension Girinagar,12.99155,77.59528
Private hospital,Bharth Poly Clinic Nursing Home,No 59 13A 2nd F Cross 6th Main TATa Silk Farm Bengaluru 560004,12.933934,77.572738
Private hospital,Bloosom Fertility Center And Hospital,Sri Rajeshwari Towers 1st floor No 353 354A 8th Main Basaveshwaranagar Bangalore 560079,12.99179,77.537648
Govt. medical college,Bowring And Lady Curzon Hospitals,"Lady Curzon Rd, Shivaji Nagar, Bengaluru, Karnataka 560001",12.982188,77.604057
Private hospital,CHRIS SUPER SPECIALITY HOSPITAL,At Chris Super Speciality Hospital and Research Centre First Floor Hennur Junction Kalyan Nagar,13.028416,77.632521
Private hospital,Chaitanya Hospital,117 P and T Colony RT Nagar Bangalore 560032,13.024095,77.594208
Private hospital,Chaya Super Specialty Hospital,6 5th B Channasandr Main Road Kasturinagar Bengaluru 560043,13.01037,77.658259
Private hospital,Chinmaya Mission Hospital,CMH Road Indira Nagar Bangalore 560038,12.977958,77.646191
Private hospital,Chiraayu hospital Bangalore,NO 1 PEMMEGOUDA ROAD JC NAGAR BENGALURU 560006,13.009257,77.594904
Private hospital,Chirayu Hospital,No 6 8 Behind Anjaneya Temple Thanisandra Main Road Dr Shivaramakaranth Nagar post Bangalore,13.055954,77.632812
Private hospital,City Hospital,20th Main West of Chord Road 2nd Block Rajajinagar Bengaluru 560010,12.995629,77.551029
Private hospital,Columbia Asia Hospital,Survey No 42 2 Ward No 150 Ambalipura Sarjapura Road Bangalore 560102,12.919869,77.665239
Private hospital,Columbia Asia Hospital Hebbal,KIRLOSKAR BUSINESS PARK BELLARY ROAD HEBBAL BENGALURU,13.050953,77.593821
Private hospital,Columbia Asia Referral Hospital Yeshwanthpur,26 4 Brigade gateway Beside metro Malleswaram west Bangalore 560055,13.014183,77.555813
Private hospital,Columbia Asia hospital White Field,Whitefield Main Rd Varthur Kodi Ramagondanahalli Bengaluru Karnataka 560066,12.958246,77.745384
Private hospital,Comfort Multi Speciality Hospital,Kaggadasapura Main Road C V Raman Nagar Kaggadasapura Bengaluru Karnataka 560093,12.981646,77.680061
Private hospital,Cura Hospital,DODDAKALLASANDRA INDUSTRIAL AREA UTTARAHALLI HOBLI,12.88841,77.561182
Private hospital,Deeksha Hospital,387 47 Next to post office B B Road Nehrunagar Yelahanka old town Bangalore 560064,13.098204,77.596915
Private hospital,Deepashri Hospitals,86 2nd Main 16th D Cross Malagala Near inner Ring Road under Pass Nagarabhavi 2nd Stage Bangalore,12.970541,77.510843
